iter	Passed	Remaining
409	204	294
410	205	294
411	205	293
412	205	292
413	206	291
414	206	290
415	206	290
416	206	289
417	207	288
418	207	287
419	207	287
420	208	286
421	208	285
422	208	284
423	209	284
424	209	283
425	209	282
426	210	281
427	210	281
428	210	280
429	211	279
430	211	278
431	211	278
432	211	277
433	212	276
434	212	275
435	212	275
436	212	274
437	213	273
438	213	272
439	213	272
440	214	271
441	214	270
442	214	269
443	214	269
444	215	268
445	215	267
446	215	267
447	216	266
448	216	265
449	216	264
450	216	264
451	217	263
452	217	262
453	217	262
454	218	261
455	218	260
456	218	259
457	219	259
458	219	258
459	219	257
460	220	257
461	220	256
462	220	255
463	221	255
464	221	254
465	221	253
466	221	253
467	222	252
468	222	251
469	222	251
470	223	250
471	223	249
472	223	249
473	224	248
474	224	247
475	224	247
476	224	246
477	225	245
478	225	245
479	225	244
480	226	243
481	226	243
482	226	242
483	226	241
484	227	241
485	227	240
486	227	239
487	228	239
488	228	238
489	228	238
490	229	237
491	229	236
492	229	236
493	230	235
494	230	235
495	231	234
496	231	234
497	231	233
498	232	233
499	232	232
500	232	231
501	233	231
502	233	230
503	233	230
504	234	229
505	234	228
506	234	228
507	235	227
508	235	227
509	235	226
510	235	225
511	236	225
512	236	224
513	236	224
514	237	223
515	237	222
516	237	222
517	238	221
518	238	220
519	238	220
520	239	219
521	239	219
522	239	218
523	240	218
524	240	217
525	240	216
526	241	216
527	241	215
528	241	215
529	241	214
530	242	213
531	242	213
532	242	212
533	242	212
534	243	211
535	243	210
536	243	210
537	244	209
538	244	209
539	244	208
540	244	207
541	245	207
542	245	206
543	245	206
544	246	205
545	246	204
546	246	204
547	246	203
548	247	203
549	247	202
550	247	201
551	248	201
552	248	200
553	248	200
554	249	199
555	249	199
556	249	198
557	250	198
558	250	197
559	250	196
560	251	196
561	251	195
562	251	195
563	251	194
564	252	194
565	252	193
566	252	193
567	253	192
568	253	191
569	253	191
570	253	190
571	254	190
572	254	189
573	254	189
574	255	188
575	255	188
576	255	187
577	256	187
578	256	186
579	257	186
580	257	185
581	257	185
582	258	184
583	258	184
584	258	183
585	259	183
586	259	182
587	260	182
588	260	181
589	260	181
590	261	180
591	261	180
592	261	179
593	262	179
594	262	178
595	262	178
596	263	177
597	263	177
598	263	176
599	264	176
600	264	175
601	264	175
602	265	174
603	265	174
604	265	173
605	265	172
606	266	172
607	266	171
608	266	171
609	267	170
610	267	170
611	267	169
612	268	169
613	268	168
614	268	168
615	269	167
616	269	167
617	270	166
618	270	166
619	270	165
620	270	165
621	271	164
622	271	164
623	271	163
624	272	163
625	272	162
626	272	162
627	272	161
628	273	161
629	273	160
630	273	160
631	274	159
632	274	159
633	274	158
634	274	158
635	275	157
636	275	157
637	275	156
638	276	155
639	276	155
640	276	154
641	277	154
642	277	153
643	277	153
644	277	152
645	278	152
646	278	151
647	278	151
648	279	151
649	279	150
650	279	150
651	280	149
652	280	149
653	280	148
654	281	148
655	281	147
656	281	147
657	282	146
658	282	146
659	282	145
660	282	145
661	283	144
662	283	144
663	283	143
664	284	143
665	284	142
666	284	142
667	285	141
668	285	141
669	285	140
670	285	140
671	286	139
672	286	139
673	286	138
674	287	138
675	287	137
676	288	137
677	288	136
678	288	136
679	289	136
680	289	135
681	289	135
682	290	134
683	290	134
684	290	133
685	291	133
686	291	132
687	291	132
688	292	131
689	292	131
690	292	130
691	292	130
692	293	129
693	293	129
694	293	128
695	294	128
696	294	128
697	294	127
698	295	127
699	295	126
700	295	126
701	296	125
702	296	125
703	296	124
704	297	124
705	297	123
706	297	123
707	297	122
708	298	122
709	298	121
710	298	121
711	299	120
712	299	120
713	299	120
714	299	119
715	300	119
716	300	118
717	300	118
718	301	117
719	301	117
720	301	116
721	302	116
722	302	115
723	302	115
724	302	114
725	303	114
726	303	113
727	303	113
728	304	113
729	304	112
730	304	112
731	305	111
732	305	111
733	305	110
734	305	110
735	306	109
736	306	109
737	306	108
738	307	108
739	307	107
740	307	107
741	307	107
742	308	106
743	308	106
744	308	105
745	309	105
746	309	104
747	309	104
748	310	103
749	310	103
750	310	103
751	310	102
752	311	102
753	311	101
754	311	101
755	312	100
756	312	100
757	312	99
758	312	99
759	313	98
760	313	98
761	313	98
762	314	97
763	314	97
764	314	96
765	314	96
766	315	95
767	315	95
768	315	94
769	316	94
770	316	94
771	316	93
772	317	93
773	317	92
774	318	92
775	318	91
776	318	91
777	319	91
778	319	90
779	319	90
780	320	89
781	320	89
782	320	88
783	320	88
784	321	87
785	321	87
786	321	87
787	322	86
788	322	86
789	322	85
790	323	85
791	323	84
792	323	84
793	323	84
794	324	83
795	324	83
796	324	82
797	325	82
798	325	81
799	325	81
800	325	80
801	326	80
802	326	80
803	326	79
804	327	79
805	327	78
806	327	78
807	328	77
808	328	77
809	328	77
810	329	76
811	329	76
812	329	75
813	330	75
814	330	74
815	330	74
816	330	74
817	331	73
818	331	73
819	331	72
820	331	72
821	332	71
822	332	71
823	332	71
824	333	70
825	333	70
826	333	69
827	333	69
828	334	68
829	334	68
830	334	68
831	335	67
832	335	67
833	335	66
834	335	66
835	336	65
836	336	65
837	336	65
838	337	64
839	337	64
840	337	63
841	338	63
842	338	63
843	338	62
844	339	62
845	339	61
846	339	61
847	340	60
848	340	60
849	340	60
850	340	59
851	341	59
852	341	58
853	341	58
854	342	58
855	342	57
856	342	57
857	342	56
858	343	56
859	343	55
860	343	55
861	344	55
862	344	54
863	344	54
864	345	53
865	345	53
866	345	53
867	346	52
868	346	52
869	346	51
870	347	51
871	347	51
872	348	50
873	348	50
874	348	49
875	349	49
876	349	49
877	349	48
878	350	48
879	350	47
880	350	47
881	350	46
882	351	46
883	351	46
884	351	45
885	352	45
886	352	44
887	352	44
888	353	44
889	353	43
890	353	43
891	354	42
892	354	42
893	354	42
894	354	41
895	355	41
896	355	40
897	355	40
898	356	39
899	356	39
900	356	39
901	356	38
902	357	38
903	357	37
904	357	37
905	358	37
906	358	36
907	358	36
908	359	35
909	359	35
910	359	35
911	359	34
912	360	34
913	360	33
914	360	33
915	361	33
916	361	32
917	361	32
918	361	31
919	362	31
920	362	31
921	362	30
922	363	30
923	363	29
924	363	29
925	363	29
926	364	28
927	364	28
928	364	27
929	365	27
930	365	27
931	365	26
932	366	26
933	366	25
934	366	25
935	366	25
936	367	24
937	367	24
938	367	23
939	368	23
940	368	23
941	368	22
942	369	22
943	369	21
944	369	21
945	370	21
946	370	20
947	370	20
948	371	19
949	371	19
950	371	19
951	371	18
952	372	18
953	372	17
954	372	17
955	373	17
956	373	16
957	373	16
958	374	15
959	374	15
960	374	15
961	375	14
962	375	14
963	375	14
964	376	13
965	376	13
966	377	12
967	377	12
968	377	12
969	378	11
970	378	11
971	378	10
972	379	10
973	379	10
974	379	9
975	380	9
976	380	8
977	380	8
978	381	8
979	381	7
980	381	7
981	381	7
982	382	6
983	382	6
984	382	5
985	383	5
986	383	5
987	383	4
988	383	4
989	384	3
990	384	3
991	384	3
992	385	2
993	385	2
994	385	1
995	386	1
996	386	1
997	386	0
998	386	0
999	387	0
